[0.870s] Invoking command in '/home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/build --no-deps symlink_data --force
[1.121s] running develop
[1.251s] running egg_info
[1.263s] writing Mini_Dog_URDF_description.egg-info/PKG-INFO
[1.263s] writing dependency_links to Mini_Dog_URDF_description.egg-info/dependency_links.txt
[1.263s] writing entry points to Mini_Dog_URDF_description.egg-info/entry_points.txt
[1.263s] writing requirements to Mini_Dog_URDF_description.egg-info/requires.txt
[1.264s] writing top-level names to Mini_Dog_URDF_description.egg-info/top_level.txt
[1.290s] reading manifest file 'Mini_Dog_URDF_description.egg-info/SOURCES.txt'
[1.291s] writing manifest file 'Mini_Dog_URDF_description.egg-info/SOURCES.txt'
[1.304s] running build_ext
[1.304s] Creating /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/python3.12/site-packages/Mini-Dog-URDF-description.egg-link (link to .)
[1.304s] Installing battery_sag_node script to /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/Mini_Dog_URDF_description
[1.305s] Installing open_loop_visualizer_node script to /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/Mini_Dog_URDF_description
[1.305s] Installing stand_straight_node script to /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/Mini_Dog_URDF_description
[1.305s] Installing walk_forward_node script to /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/lib/Mini_Dog_URDF_description
[1.305s] 
[1.305s] Installed /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description
[1.305s] running symlink_data
[1.305s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/resource/Mini_Dog_URDF_description -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/ament_index/resource_index/packages
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/package.xml -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/launch/display.launch.py -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/launch
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/launch/gazebo.launch.py -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/launch
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/urdf/Mini_Dog_URDF.gazebo -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/urdf
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/urdf/materials.xacro -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/urdf
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/urdf/ros2_control.xacro -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/urdf
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/urdf/Mini_Dog_URDF.xacro -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/urdf
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Tibia_right__1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Pushrod__3__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/PTK_7465_v3__1__1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.306s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Battery_Equivalent_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/Knee-bearing_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
[1.307s] symbolically linking /home/sayak/Desktop/Mini Robot Dog/DAZZY/build/Mini_Dog_URDF_description/meshes/All_Other_Electronics_equivalent_1.stl -> /home/sayak/Desktop/Mini Robot Dog/DAZZY/install/Mini_Dog_URDF_description/share/Mini_Dog_URDF_description/meshes
